00007fa4 a9b49500	     MOV R1, c[0x0][0x28] 
00007fa4 a9b4a0b0	     IMAD.WIDE R18, R3, c[0x0][0x17c], R16 
00007fa4 a9b4a0c0	     LDG.E.SYS R17, [R16] 
00007fa4 a9b4a0d0	     LDG.E.SYS R21, [R18] 
00007fa4 a9b4a0e0	     PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 
00007fa4 a9b4a0f0	     IADD3 R2, R2, 0x8, RZ 
00007fa4 a9b4a100	     FFMA R0, R5, c[0x0][0x160], R0 
00007fa4 a9b4a110	     FFMA R0, R6, c[0x0][0x160], R0 
00007fa4 a9b4a120	     FFMA R0, R9, c[0x0][0x160], R0 
00007fa4 a9b4a130	     FFMA R0, R10, c[0x0][0x160], R0 
00007fa4 a9b4a140	     FFMA R0, R13, c[0x0][0x160], R0 
00007fa4 a9b4a150	     IMAD.WIDE R4, R3, c[0x0][0x17c], R18 
00007fa4 a9b4a160	     FFMA R0, R14, c[0x0][0x160], R0 
00007fa4 a9b4a170	     FFMA R0, R17, c[0x0][0x160], R0 
00007fa4 a9b4a180	     FFMA R0, R21, c[0x0][0x160], R0 
00007fa4 a9b4a190	     ISETP.LT.OR P0, PT, R2, c[0x0][0x178], P0 
00007fa4 a9b4a1a0	@!P0 BRA 0x7fa4a9b4a2a0 
00007fa4 a9b4a1b0	     IMAD.WIDE R6, R3, c[0x0][0x17c], R4 
00007fa4 a9b4a1c0	     LDG.E.SYS R5, [R4] 
00007fa4 a9b4a1d0	     IMAD.WIDE R8, R3, c[0x0][0x17c], R6 
00007fa4 a9b4a1e0	     LDG.E.SYS R6, [R6] 
00007fa4 a9b4a1f0	     IMAD.WIDE R10, R3, c[0x0][0x17c], R8 
00007fa4 a9b4a200	     LDG.E.SYS R9, [R8] 
00007fa4 a9b4a210	     LDG.E.SYS R13, [R10] 
00007fa4 a9b4a220	     IADD3 R2, R2, 0x4, RZ 
00007fa4 a9b4a230	     ISETP.GE.AND P0, PT, R2, c[0x0][0x178], PT 
00007fa4 a9b4a240	     FFMA R0, R5, c[0x0][0x160], R0 
00007fa4 a9b4a250	     IMAD.WIDE R4, R3, c[0x0][0x17c], R10 
00007fa4 a9b4a260	     FFMA R0, R6, c[0x0][0x160], R0 
00007fa4 a9b4a270	     FFMA R0, R9, c[0x0][0x160], R0 
00007fa4 a9b4a280	     FFMA R0, R13, c[0x0][0x160], R0 
00007fa4 a9b4a290	@!P0 BRA 0x7fa4a9b4a1b0 
00007fa4 a9b4a2a0	     ULDC.64 UR4, c[0x0][0x170] 
00007fa4 a9b4a2b0	     LDG.E.SYS R2, [UR4] 
00007fa4 a9b4a2c0	     FADD R0, R0, R2 
00007fa4 a9b4a2d0	     STG.E.SYS [UR4], R0 
00007fa4 a9b4a2e0	     EXIT 
00007fa4 a9b4a2f0	     BRA 0x7fa4a9b4a2f0s
